Date,Portfolio_Return,cumulative_return
2026-04-02 00:00:00,-0.0061748108935287815,0.4419955093839718
2026-04-06 00:00:00,0.003052942108804002,0.4439057681246237
2026-04-07 00:00:00,0.0056946810009068875,0.4474710554245118
2026-04-08 00:00:00,0.02607527735486903,0.4637434449961977
2026-04-09 00:00:00,0.008173567825850292,0.4689273854114915
2026-04-10 00:00:00,-0.0003799354175804127,0.4686849806771112
2026-04-13 00:00:00,0.007038218798226248,0.47316534623662565
2026-04-14 00:00:00,0.01646569462403743,0.48365124713605323
2026-04-15 00:00:00,-0.0023421447772576766,0.4821411049376676
2026-04-16 00:00:00,0.0020017499787119415,0.48342887399356393
2026-04-17 00:00:00,0.016609563101180513,0.4940796605471913
2026-04-20 00:00:00,-0.0021688432764959964,0.49267149770836416
2026-04-21 00:00:00,-0.014819087653057166,0.4830243091763058
2026-04-22 00:00:00,0.011898893010302225,0.49066238627106573
2026-04-23 00:00:00,-0.0025745922356883223,0.48899441473034044
2026-04-24 00:00:00,0.01152892353617152,0.4964255656599976
2026-04-27 00:00:00,-0.0027837181083902986,0.4946150303305945
2026-04-28 00:00:00,-0.015213700577807866,0.48469693439737105
2026-04-29 00:00:00,-0.0030805154508888773,0.4827088978062013
2026-04-30 00:00:00,0.016898279850396533,0.4935386898136771
2026-05-01 00:00:00,0.001057788026426565,0.4942246036246767
2026-05-04 00:00:00,-0.011738451520710397,0.48658168112542977
2026-05-05 00:00:00,0.013428039819448734,0.4952183158850447
2026-05-06 00:00:00,0.025081044420161493,0.5113910162362205
2026-05-07 00:00:00,-0.00586564834752114,0.5075344630203784
2026-05-08 00:00:00,0.01080785605297291,0.5145890060478122
